1,Citation,Date of Judgments,Length of marriage till IJ (include separation period),Length of marriage (exclude separation period),Number of children,Wife's income (monthly),Husband's income (monthly),Single or dual income marriage,Direct contri (Wife),Indirect contri (Wife),Average ratio (Wife),Final ratio (post-adjustments),Adjustments?,Adjustments were for,Remarks,,,New columns,Cost of Court
UOC v UOD,[2018] SGFC 73,28-Aug-18,18,Undisclosed,0 (excluding stepchildren),$103.75 (NTUC policy),$3953,Dual,9 (weighted at 70%),55 (weighted at 30%),22.8,22.8,0,,"In changing the weightage, judge noted that this was a 'slightly longer' and not 'entirely childless' marriage as compared to ANJ (here, H had children from his previous marriage). J noted the result would be the same even if he had abandoned the ANJ approach and decided purely on precedents. On whether this was single-income marriage, J noted that W was able to earn salary of $1,100 per month in 2014-2015 and was in active employment at least until Feb 2017.",,,,
UNS v UNT,[2018] SGFC 72,31-Aug-18,20 years 8 months,20 years 8 months,2,$5400,Undisclosed,Dual,35,60,47.5,47.5,0,Division specifically for matrimonial home,Husband has appealed against this decision. Judge commented that H was earning significantly more than W throughout the marriage.,,,,
,,,,,,,,,54,60,57,65,Plus 8,Division of other matrimonial assets - adjustment for H's lack of disclosure,,,,,
UNQ v UNR,[2018] SGFC 74,3-Sep-18,11 years 4 months,11 years 4 months,2,Undisclosed,Undisclosed,Single,18,60,39,39,0,Division specifically for matrimonial home,W used to work too but H became sole breadwinner from 2012. ,,,,
,,,,,,,,,25,60,42.5,42.5,0,Division of other matrimonial assets,,,,,
UPG v UPH,[2018] SGFC 90,4-Oct-18,21,Undisclosed,3,$2200,$4300,Dual,61,75,68%,68,0,,Husband has appealed against this decision. ,,,,
UPQ v UPR,[2018] SGFC 94,18-Oct-18,6,6,0,Undisclosed,$3600,Dual,15,60,37,,,,"Judge accorded W 10% more in indirect contributions in light of the 1.5 years that the H was incarcerated, leaving W to manage business affairs on her own. W claimed she had no income since 2017, although her take home income was $51,296 in 2016",,,,
BON and others v BOQ,[2018] SGCA 68,22-Oct-18,21,Undisclosed,2 (above majority),Undisclosed,Undisclosed,Dual,38.7,60,49.35,50,Rounded up,,,,,,
UPS v UPT,[2018] SGFC 97,26-Oct-18,14,Undisclosed,1,$4500,Undisclosed,Dual,36,50,43,43,0,,Both parties have appealed against this decision. W's income based on employment found in the course of proceedings; Undisclosed if she was drawing similar salary during the course of marriage.,,,,
UPW v UPX,[2018] SGFC 100,30-Oct-18,35,35,1 (of majority),$3000,$6000,Dual,33,60,46,46,0,,Husband has appealed against this decision. ,,,,
UPM v UPN,[2018] SGFC 95,31-Oct-18,9,9,1,$6000,$6000 - $10000,Dual,13,50,31.5,31.5,0,,,,,,
UPU v UPV,[2018] SGFC 99,1-Nov-18,38,Undisclosed,1 (of majority),Undisclosed,Undisclosed,Undisclosed,34,66,50,50,0,,Wife has appealed against this decision.,,,,
UMU v UMT and another appeal,[2018] SGHCF 16,12-Nov-18,22,Undisclosed,3 (1 above majority),$0,2500 (earning capacity),Single,N/A,N/A,45,50,Plus 5,Adverse inference drawn against husband for withdrawing large sums within a year of the IJ without reasonable explanation,"Judge departed from DJ in holding: (1) this is a single income marriage despite the fact that the wife had resumed work; and (2) inclining towards equal division would be appropriate in this case, hence added 10% to DJ's assessment of W's ratio (35%).",,,,
BOR v BOS,[2018] SGCA 78,21-Nov-18,11 years 4 months,7 years 4 months,2,$0,Undisclosed,Single,N/A,N/A,35,35,0,,"This was a mid-length marriage. For when a marriage would be considered 'long', court noted that the court in TNL v TNK had referred to precedents involving marriages of between 26 to 30 years. Further, since this was a single-income marriage, ANJ approach did not apply.",,,,
UQL v UQM,[2018] SGFC 106,30-Nov-18,3+,3+,1,$1552,$1800,Dual,18,60,39,35,Minus 4,Adverse inference drawn against wife for failing to make full and frank disclosure of her assets,Husband has appealed against this decision.,,,,
UQT v UQU,[2018] SGFC 115,11-Dec-18,5,2,0,$0 (Retired),$34048,Single,60,N/A,60,60,0,,Division solely according to direct financial contributions since this was an extremely short childless marriage. Judge also noted that ANJ approach may no be entirely applicable for single income couples,,,,
UQX v UQY,[2018] SGFC 116,13-Dec-18,37,37,2 (both above majority),$0 (Retired),$0 (Retired),Dual,50,50,50,50,0,,"Wife has appealed against this decision. Parties were retired at time of hearing. However, W's last drawn gross salary was $3,730.00. In 2008, W's net monthly salary was $2,304 and H's was $5,242.73.",,,,
URB v URC,[2018] SGFC 117,18-Dec-18,3+,3+,1,$3500,$11705,Dual,30,60,45,45,0,,Wife has appealed against this decision.,,,,
UQZ v URA,[2019] SGFC 2,8-Jan-19,7,7,1,Undisclosed,Undisclosed,Dual,59.2,55,57.1,57.1,0,,The figures were corrected (computational error) in UQZ v URA [2019] SGFC 17,,,,
BPC v BPB,[2019] SGCA 03,10-Jan-19,17,17,2,Undisclosed,Undisclosed,Dual,14.4,65,33.24,33.24,Plus 10 to existing asset pool,,"High income marriage: pool of MA valued at $38k. While salary was Undisclosed, there was a comment that W earned a steadier income than H at the beginning of their marriage, although this changed in 2005",,,,
URD v URE,[2019] SGFC 3,14-Jan-19,17,13,3,$800,$1200,Dual,5,95,50,50,0,,Husband has appealed against this decision.,,,,
USI v USJ,[2019] SGFC 5,14-Jan-19,17,Undisclosed,0,Undisclosed,Undisclosed,Dual,58.5,N/A,58.5,58.5,0,"Adverse inference was drawn against both parties to the same extent, hence no adjustment to final ratio","As this was a childless marriage of moderate length, wherein there was no reason to accord much weight to parties' indirect contributions, Judge decided solely on the basis of direct financial contributions. ",,,,
UQF v UQG,[2019] SGFC 10,16-Jan-19,8,4,2,Undisclosed,Undisclosed,Dual,46,55,50.5,55,0,Adverse inference drawn against husband for failure to make full and frank disclosure (plus 10%). Wife's rent free occupation of matrimonial home for 6 years (minus 6%).,,,,,
TZQ v TZR,[2019] SGHCF 3,18-Jan-19,20,16,4 (from parties' previous marriages; all above majority),$0,Undisclosed,Single,0.77,50,25.38,41,0,Taking into consideration adverse inference drawn against husband for continuing non-disclosure of certain documents,"Period of cohabitation can be taken into account in deciding division of MA. Here, parties were married for 13 years (including separation), but court took duration to be 20 years including cohabitation.",,,,
BUX v BUY,[2019] SGHCF 4,21-Jan-19,7,Undisclosed,2,$9825.50,$3000-$5000,Dual,95,45,70,70,0,,Wife has appealed against this decision.,,,,
USG v USH,[2019] SGFC 9,24-Jan-19,40,Undisclosed,2 (both above majority),$1371,$1174,Dual,74.73,50,62,62,0,,Wife has appealed against this decision.,,,,
USN v USO,[2019] SGFC 14,25-Jan-19,3 years 4 months,3 years 4 months,0,$35464.33,Undisclosed,Single (husband worked for 9 months),40 (75% weightage),50 (25% weightage),42.5,42.5,0,,H and W have both appealed. ,,,,
USA v USB,[2019] SGHCF 5,29-Jan-19,5.5 (excluding 12 year period of cohabitation),Undisclosed,0 (excluding stepchildren),Undisclosed,$598 (2016); above $2000 (2015),Dual,95 (70% weightage),65 (30% weightage),89,89,0,"J found both parties had failed to provide full and frank disclosure to some extent, but declined to draw adverse inference against either party.",,,,,
USP v USQ ,[2019] SGFC 15,30-Jan-19,15,Undisclosed,1,$1327,$11670,Dual,11,60,35.5,40,Plus 4.5%,"Taking into account, inter alia, needs of child",,,,,
URY v URZ,[2019] SGFC 12,1-Feb-19,6 years 5 months,3 years 5 months,2,$85 (now); $7500 (last drawn),$3583,Dual,32,55,43.5,40,Minus 3.5,Non-disclosure of wife in respect of value of 4 assets,"J noted that W has ability to generate income far exceeding her expenditure of $3,496.57. She stopped full-time work in 2015 when she relocated to Indonesia with the children.",,,,
USV v USW,[2019] SGFC 21,14-Feb-19,5,5,0,$0,Undisclosed,Single,20.56,,23.56,23.56,Plus 3,W's indirect contributions were marginally higher than H's,short marriage with no children ,,,,
UTW v UTX,[2019] SGFC 30,28-Feb-19,25,Undisclosed,2 (both above majority),$0,Undisclosed,Single,0,,35,,,,"J did not explain how he reached 35% although he noted that (1) W had made negligible financial contributions and comparatively more indirect contributions than H, and (2) case law indicates 35-50% to housewives in long marriages with children",,,,
UUA v UUB,[2019] SGFC 31,28-Feb-19,4,6 mths,0,Undisclosed,Undisclosed,Dual,27.4 (75% weightage),70 (25% weightage),38,38,0,,short marriage with no children ,,,,
UTJ v UTK,[2019] SGHCF 6,7-Mar-19,41,Undisclosed (although parties lived separately for at least 22 years),1 (above majority),Undisclosed (retired in 2004),Undisclosed,Dual,6.16,60,33,38,Plus 5,adverse inferences drawn against both parties,"W submitted that higher weight should be given to indirect contributions because the marriage lasted 37 years until filing of writ, but J declined",,,,
UUV v UUU,[2019] SGFC 37,13-Mar-19,6,6,2,$4508,$2189,Dual,35,70,52.5,55,Plus 2.5,rounded up,,,,,
UUQ v UUR,[2019] SGFC 36,14-Mar-19,6,6,1,$2500,$5000,Dual,16,50,33,33,0,,,,,,
UUS v UUT,[2019] SGFC 35,15-Mar-19,16,16,0,$3000 (around 2012),Undisclosed,Dual,26,40,33.5,33.5,0,,Judge expressed some doubts over wife's claim to only earn $840. ,,,,
UUW v UUX and UUY,[2019] SGFC 40,20-Mar-19,4,4,1,Undisclosed,Undisclosed,Undisclosed,67,50,58.5,61.5,Plus 3,Since W has final care and control over the child,Short marriage and taking into consideration monies taken by W as well as financial loss suffered by both sides from the surrender of the flat,,,,
  UQP v UQQ,[2019] SGHCF 7,26-Mar-19,4 years 8 months,N.A.,1,$6838,$3000,Dual,100%,N.A.,N.A.,N.A.,N.A.,,"HC allowed the wife's appeal against DJ's order to pay husband 18% of the net asset value of the mat flat, the only matrimonial asset in question. Choo J took the view that ANJ v ANK ought not to be applied in the present case, and awarded 100% of the value of the Flat to the wife. Husband did not dispute that he made no financial contributions to the Flat.",,,,
UUO v UUP,[2019] SGFC 44,1-Apr-19,18,N.A.,2,$5000,$27000-$28000,Dual,34%,58%,46%,46%,0,,,,,,
UVV v UVW,[2019] SGFC 49,22-Apr-19,15,Undisclosed,0,Undisclosed,Undisclosed,Dual,74.6,60,67.3,67.3,0,,,,,,
UVD v UVE,[2019] SGFC 46,22-Apr-19,3 years 5 months,N.A.,1,Undisclosed,Undisclosed,Undisclosed,18 (60% weightage),50 (40% weightage),31,32,Plus 1,"DJ ordered the final adjustment of 68:32 in favour of the husband, after considering the assets held by parties in their own names","DJ noted that this was a very short marriage in which parties had not lived together for most of their marriage. As such, rather than just applying the 2 ratios, he was of the view that 60% of weightage be given to direct contributions, and 40% of weightage be given to indirect contributions. ",,,,
UTS v UTT,[2019] SGHCF 8,23-Apr-19,44,39,3 (all adult children),$0,Undisclosed,Single,N.A.,N.A.,50,50,N.A.,,"HC classified this as a quintessential long single income marriage and applied TNL v TNK. H & W were 80 yrs old, and 71 yrs old respectively. Total pool of assets amounted to over $7 million. ",,,,
UVZ v UWA,[2019] SGFC 51,29-Apr-19,15,6,2,Undisclosed,Undisclosed,Undisclosed,31,20,25.5,25,Minus 0.5 (rounding up),,,,,,
BOI v BOJ,[2019] 2 SLR 114; [2019] SGCA 30,2-May-19,23,Undisclosed,2 (1 adult),Undisclosed,Undisclosed,Undisclosed,38.2,60,49.1,52,Minus 2.9,Account for assets in parties' sole names,"The issue at appeal concerned lottery winnings which had been acquired in the course of the marriage and used to repay mortgage loans for the matrimonial home. 

In the lower court, parties each claimed sole credit for the winnings. The judge in the lower court found that the ticket was purchased by H, and attributed the contributions from the winnings to the home to H. 

On appeal, the CA found that a lottery winning obtained during the marriage was a ""matrimonial asset"", forming part of the matrimonial pool. It did not constitute a ""gift"" or ""inheritance"" as the lottery ticket had to be purchased. 

Rather than looking at the source of funds for the purchase of the ticket, one should consider the intention behind purchasing the ticket. There was a presumption that both spouses contributed equally to assets acquired from the winnings, unless the spouse purchasing the ticket could show that s/he purchased the ticket with a view to only benefitting themselves. 

That said, if there was evidence that parties had an arrangement where their monies were pooled together to purchase lottery tickets on a regular basis then there would be no need to rely on the presumption. ",,,,
UTF v UTG,[2019] SGFC 53,7-May-19,31,N.A.,2 (adult children),Undisclosed,Undisclosed,Single,38,70,55,55,N.A.,,"Although this was a long-single income marriage, parties submitted that ANJ should apply. The Ct agreed and applied ANJ on the basis that while the wife was a homemaker for most of the marriage, she had contributed not insignificantly to the matrimonial asset. ",,,,
UTL v UTM,[2019] SGHCF 10,7-May-19,23,N.A.,2,N.A. (stopped work in 2010),$29054,Dual,31.46,50,40.73,40.73,N.A.,,,,,,
BWU and anor v BWW and anor,[2019] SGHC 128,16-May-19,23,N.A.,0,$1400,$3400,Dual,26,35,30,30,N.A.,,,,,,
UTQ v UTR,[2019] SGHCF 13,31-May-19,31,N.A.,3 (adult children),$5697.20,$20180,Dual,30,70,50,50,N.A.,,HC examined a line of cases involving dual-income long marriage cases when assessing the indirect contributions. The Court took into consideration the face that W had single-handedly cared for the children while the H has pursued his master's degree abroad. ,,,,
UXP v UXQ,[2019] SGFC 67,4-Jun-19,9,N.A.,2,$2583,$12381,Dual,8.22 (50% weightage) ,70 (50% weightage),45,55,,,"Wife was a homemaker from 2008 to 2016, and started working from 2016 onwards. ",,,,
UXZ v UYA,[2019] SGFC 71,2-Jul-19,22,N.A.,2 (1 adult child),Undisclosed,Undisclosed,Dual,29,30,29.5,,,,Both H and W appeared to have irregular jobs. They also accused the other of leaving the matrimonial home and the children for a period of time during the marriage.,,,,
UGK v UGL ,[2019] SGFC 75,8-Jul-19,10,N.A.,1,Undisclosed,Undisclosed,Undisclosed,68,60,64,64,N.A.,,,,,,
UYN v UYO,[2019] SGFC 77,8-Jul-19,4,N.A.,1,Undisclosed,Undisclosed,Dual,12,55,33.5,33.5,N.A.,,,,,,
UYP v UYQ,[2019] SGHCF 16,15-Jul-19,35,Undisclosed,2 (adult children),Undisclosed,Undisclosed,Dual,65,70,67.5,60,Minus 7.5,"The Ct was of the opinion that it was just and equitable to adjust the average ratio, which is the furthest range of what was acceptable as a proportion that inclines towards equality. ","The High Court examined that historical formation of s112 of WC, and the principles that undergird the division of matrimonial assets. Debbie Ong J then restated her observation that long dual income marriages ought to tend towards equality of division, following a survey of the relevant cases ([48]-[54]), and emphasized that ANJ should not be applied rigidly. However, the ANJ approach can be of assistance in dual income long marriages in ascertaining a ratio that inclines towards equality, which takes into account the specific facts of the case. ",,,,
UWL v UWM,"[2019] SGHCF 17;
ratio amended in UWM v UWL
[2021] SGCA 105","30/7/2019
16/11/2021",15,10,0,$0,$23000,Dual,"46%;
on appeal 38.72%","50%;
on appeal 50%","48;
on appeal;, 44.36%","48;
on appeal;, 44.36%",N.A.,N.A.,"The High Court found that it was inconceivable that the wife did not have any income or earnings at present as she had left for China to carry out her business more than 5 years ago. However, it declined to draw an adverse inference against her as it was of the view that assets amassed during the time she was in China after March 2013 would not form part of the pool of matrimonial assets.",,,,
UTN v UTO and another,[2019] SGHCF 18,31-Jul-19,31,N.A. ,3 (adult children),$12809.67,Undisclosed,Dual,36.9,70,53.45,56,Plus 2.5,"Adverse inference against the husband for failing to make full and frank disclosure of his insurance policies, and payments which he had made to a property at Gilstead Road, that was owned by the 3P the H had an affair with. H claimed that he did not make any payments towards this property and that it was solely owned by the 3P. ",,,,,
UXN v UXO,[2019] SGFC 74,1-Aug-19,18,N.A. ,2,$10670,$10060,Dual,42,75,58.5,60,Plus 1.5,"Adjustment for the fact that H had sole occupation of the matrimonial home for about 2 years and was living rent free, while the W moved out w the children. ",,,,,
UYZ v UZA,[2019] SGHFC 84,2-Aug-19,20,Undisclosed,0,$0,$1000,Single,46.4,60,53.2,53.2,N.A.,,"The High Court found that expenditure H had spent on 3P ought to be returned to the pool of matrimonial assets, although it was not a deliberate attempt to dissipate the matrimonial assets.

In relation to the applicable principles towards the division of assets, the High Court distinguished the present case from TNL. This was not a typical single-income marriage as contemplated in TNL where the non-working spouse's contribution was close to 0%. As such, this was not a case where the non-working spouse would be severely disadvantaged. Also, this was a case where the husband also had not insignificant indirect contributions to the household. Accordingly, Tan JC applied the ANJ structured approach. ",,,,
UWQ v UWR,[2019] SGFC 82,4-Aug-19,9 years 6 months,N.A.,1,$4367,$6800,Dual,21 (50% weightage),55 (50% weightage),38,38,N.A.,,,,,,
UZF v UZG and UZH,[2019] SGFC 86,8-Aug-19,16,Undisclosed,3,Undisclosed in GD,Undisclosed in GD,Dual,40 (50% weightage),80 (50% weightage),60,60,N.A.,,"Parties agreed that the only matrimonial asset was the home, and agreed that the ratio of direct contributions was 40:60 in favour of H.",,,,
UYD v UYE and others,[2019] SGHCF 20,29-Aug-19,26,N.A.,3 (1 adult child),Undisclosed,Undisclosed,Single,N.A.,N.A.,N.A.,N.A.,N.A.,,"H was the EC and MD of X Pte Ltd. W was on record an employee of X Pte Ltd but had stopped working in 2002. The High Court found that this was a single-income marriage despite W working intermittently for 13 years during the 26-year marriage as what mattered was the qualitative assessment of the roles played by the spouses relative to each other (at [52]-[54]). 

Accordingly, Tan JC applied TNL that the division should tend towards equal division. The HC noted that W's homemaking contributions enabled G to focus on building X Pte Ltd and his other companies. However, he also considered the large asset pool and that X Pte Ltd was responsible for a big part of the enhancement of assets, which was achieved through H's efforts over the years. He also noted that W had provided funds to X Pte Ltd in the initial period. Accordingly, the HC arrived at a ratio of 55:45 in H's favour. ",,,,
VAI v VAJ,[2019] SGFC 26,30-Aug-19,14,N.A.,2,$21490,Undisclosed,Dual,"Group A: 88.6
Group B: 100","Group A: 65
Group B: 65","Group A: 76.8
Group B: 96.5","Group A: 77
Group B: 96.5",Rounded up,,"DJ obtained the ratios for two classifications of matrimonial property: Group B - property in Australia, Group A - other matrimonial assets. ",,,,
VAC v VAD,[2019] SGFC 95,2-Sep-19,5,N.A.,2,N.A. ,$2200,Undisclosed (W stopped working about 2 years into the marriage),25.9,60,43,53,Plus 10,Adjustments made in view of children's needs and adverse inference drawn against H,,,,,
VAG v VAH,[2019] SGFC 94,4-Sep-19,14,Undisclosed,2,$4166,$10833,Dual,44,60,52,52,N.A.,,,,,,
VAU v VAV,[2019] SGFC 102,12-Sep-19,7,N.A.,1,$5400,$9881,Dual,"Mat home: 22
Other mat assets: 69","Mat home: 45
Other mat assets: 45","Mat home: 33.5
Other mat assets: 57","Mat home: 30
Other mat assets: 57",Minus 3.5%,DJ was of the view that it was just and equitable to increase H's share of the home to 70% given that W had exclusive occupation of the matrimonial home for 13 months while collecting rental for another property.,,,,,
UVF v UVG,[2019] SGHCF 21,13-Sep-19,26,N.A.,0,N.A.,,Single,N.A.,N.A.,N.A.,N.A.,N.A.,,"W worked for 6 years after the marriage but parties accepted that H was the primary breadwinner for the majority of the marriage of 26 years and that the matrimonial pool was largely accrued through his efforts. HC thus classified this as a long single income marriage and surveyed the case law on long childless marriages ([53]-[56]). 

HC awards distribution in the proportions of 62.5:37.5",,,,
VAO v VAP,[2019] SGFC 98,17-Sep-19,15,N.A.,2,$2000 (court estimated her earning capacity to be $3000),$47263 (after adding bonuses and deducting taxes),Single,16.40%,???,???,38%,N.A.,,"Certain items (husband's watches, insurance policies, and some savings accounts) were excluded from division based on the parties' agreement",,,,
