1,Citation,Date of Judgments,Length of marriage till IJ (include separation period),Length of marriage (exclude separation period),Number of children,Wife's income (monthly),Husband's income (monthly),Single or dual income marriage,Direct contri (Wife),Indirect contri (Wife),Average ratio (Wife),Final ratio (post-adjustments),Adjustments?,Adjustments were for,Remarks,,,New columns,Cost of Court
VAK v VAL,[2019] SGFC 108,7-Oct-19,21,N.A.,2,"N.A. (but court said that $2,000 was a modest income that wife could possibly earn)",$18000 (court's estimate of husband's income/income earning capacity),Single,79.90%,70.00%,74.95%,75.00%,Plus 0.05%,Rounded up,,,,,
VBV v VBW,[2019] SGFC 113,16-Oct-19,20,N.A.,2,$2000,"N.A. (last drawn salary was $5,000)",Dual,50.42%,55%,52.71%,52.30%,Minus 0.41%,"To take into account lump sum wife maintenance of $10,000",,,,,
UZK v UZL,[2019] SGHCF 23,12-Nov-19,18,N.A.,0,Ceased employment around 2017,Ceased employment around 2017,Dual,50% (immovable property) / 85% (assets held in parties' sole name),60% (immovable property) / 60% (assets held in parties' sole name),55% (immovable property) / 72.5% (assets held in parties' sole name),55% (immovable property) / 72.5% (assets held in parties' sole name),N.A.,,,,,,
VCP v VCQ,[2019] SGFC 126,14-Nov-19,38,N.A.,3,N.A. (but husband claimed that she was working because she received CPF contributions),Husband was working as a TV operator but his income was Undisclosed ,Single,16%,60%,38%,38%,N.A.,,Note that couple's son owned 45% of the matrimonial flat so the court only considered the couple's 55% share as part of the matrimonial pool,,,,
VBR v VBS,[2019] SGFC 123,15-Nov-19,11,N.A.,2,"N.A. (wife was running a yoga business but earned $3,700 per month before she stopped working at the end of 2015)",$5320,Dual,36%,60%,48%,46%,Minus 2%,Adverse inference drawn against the wife for not providing any information on her yoga business as well as her interests in certain properties in India,,,,,
VCV v VCW,[2019] SGFC 131,28-Nov-19,27,26,3,$1600,$1900,Dual,44%,67%,56%,N.A.,,,,,,,
VDF v VDG,[2019] SGFC 135,5-Dec-19,5,N.A.,2,Undisclosed,Undisclosed,Dual,57% (80% weightage),50% (20% weightage),56%,55%,Minus 0.6%,Rounded down,Ratio of direct contribution to indirection contribution was 80:20 given that the marriage was a relatively short one,,,,
VDH v VDI,[2019] SGFC 136,6-Dec-19,21,N.A.,2,$4510 (wife also receives rental income of $2000),$13461,Dual,32%,50%,41%,41%,Minus 0.05%,Rounded down,,,,,
VDP v VDQ,[2019] SGFC 140,10-Dec-19,12,N.A.,2,$26000,$13000,Dual,56%,50%,53%,53%,,,,,,,
VDJ v VDK,[2019] SGFC 141,12-Dec-19,20,N.A.,2,$1800 (wife's potential earning capacity was taken to be $3200),$23760,Single,Undisclosed,Undisclosed,Undisclosed,45%,,,,,,,
UZR v UZS,[2019] SGHCF 28,19-Dec-19,35,N.A.,4,Not working since 2014,"Undisclosed whether $16,000 or $21,000",Dual,29%,70%,50%,53%,Plus 3.5%,"Long marriage, wife prioritising the children over her career, and adverse inference drawn against the husband for his failure to make full disclosure of his income and assets ",,,,,
UZO v UZP,[2019] SGHCF 27,19-Dec-19,18,N.A.,3,Undisclosed whether $1700 or $1360,"Undisclosed (court stated that husband earned about $110,000 annually)",Dual,18%,65%,42%,42%,,,,,,,
UZM v UZN,[2019] SGHCF 26,19-Dec-19,16,14,0,"Out of work since 2013 (last drawn was $13,000)",Undisclosed,Dual,14%,50%,32%,40%,Plus 8%,Adverse inference drawn against husband for his failure to make full and frank disclosure of his assets,"Case went under appeal in UZN v UZM [2020] SGCA 109: Husband had Undisclosed assets larger than originally found, at $1,826,092.20, and applying the quantification approach (instead of the uplift approach), this sum should have been added to the matrimonial pool. 

Court also said that the time at which a large sum of money was withdrawn (early in marriage vs late) would probably affect whether it was wrongful dissipation.",,,,
VEV v VEW,[2020] SGFC 6,20/1/2020,9,7,,$0 (Has not worked for 5 years),$18000,Single,0.50%,50%,50.50%,25.50%,N/A,,"Wife has a law degree and holds a Masters of Law, managed to work as a paralegal for a monthly salary of $6,000 which was more than modest",,,,
VGG v VGH,[2020] SGFC 23,14/2/2020,9,8,2,N/A,N/A,Dual,36.10%,50%,40%,40%,,,"Short marriage and parties were relatively young, in the prime of their employability and thus able to be self-sufficient and reliant. Adjustments due to the external help from the maternal grandmother, domestic helper and child care's assistance while the couple was at work",,,,
VIQ v VIR ,[2020] SGFC 49,27/2/2020,6,N/A,1,$7000,$10155,Dual,43.10%,67%,70%,N/A,N/A,,"S112 Women's Charter, applied ANJ v ANK. No wife maintenance awarded as wife had been employed before, and during the marriage, and no indication that she would lose that capacity anytime soon",,,,
VGR v VGS,[2020] SGFC 27,2/3/2020,12,10,2,$16500,N/A,Dual,19.50%,40%,29.75%,,,,"Wife had substantial income, and could not be said to be 'doubly (and severely) disadvantaged'",,,,
VII v VIJ,[2020] SGFC 48,26/5/2020,18,11,2,N/A,N/A,22.40%,50%,36.20%,"Mat Pool: 36.2% to W, 63.8% to H",,,,,,,,
VIU v VIV ,[2020] SGFC 51,2/6/2020,36,34,2,Single,$0,70%,65%,N/A,"58.1% to W, 41.9% to H",,,,,,,,
VHY v VHZ,[2020] SGFC 45,8/6/2020,16,15,2,$1800,N/A,Dual,15%,42.50%,50%,,,"Mat Pool: 50% to W, 50% to H",Court considered that W suffered some financial prejudice as she bore the lion share of the indirect financial contribution in the 15 year marriage,,,,
VJL v VGM ,[2020] SGFC 59,19/6/2020,8,6,1,N/A,N/A,N/A,5.40%,65%,85.70%,85.70%,N/A,"Mat Pool: 86% to W, 14% to H",,,,,
VJP v VJQ,[2020] SGFC 62,27/6/2020,8,4,2,$4751.33,$5000,Dual ,33%,55%,44%,46%,Plus 2%,Undisclosed ,"There was an appeal ,VJQ v VJP and another appeal [2020] SGHCF 13, decision date 29/9/2020. The parties sought to exclude certain assets from the matrimonial pool. The court's held that $140,000.00 being the purchase price of shares bought by the husband which became worthless and $176,250 being the sum of the undisbursed housing loan from the condominium apartment should be excluded from the matrimonial pool. 

There was a further appeal: VJP v VJQ [2021] SGCA 82, on the issue of what happens when an appellate court excludes certain assets that were originally included in the matrimonial pool by the lower court - should the appellate court recompute the distribution of the reduced ool of assets by adopting the same division ratio adopted by the lower court? The SGCA decided that the ratio should be recomputed since the parties' relative direct contributions have clearly changed and the division ratio should be recalibrated.",,,,
VDH v VDI,[2020] SGFC 69,16/7/2020,20.5,N/A,2,N/A,N/A,Dual ,32%,50%,41%,41%,N/A,N/A,,,,,
VKQ v VKR,[2020] SGFC 66,7/8/2020,19,13,5,$3000,$10600,Dual ,0.15%,40%,20.10%,20.10%,N/A,N/A,,,,,
VJR v VJS,[2020] SGFC 71,21/8/2020,5.7,Undisclosed ,1,$4400,$8200,Dual ,12%,50%,21.50%,27%,plus 6%,The court drew adverse inference against the husband for failing to make full and frank disclosure of his bank accounts and insurance policies,The court considered that parties here had a short marriage and as such there should be an adjustment of the weightage given to each of the direct and indirect contributions. The Court adjusted the weightage between direct contributions and indirect contributions at 75% and 25% respectively ,,,,
USC v USD,[2020] SGFC 76,15/9/2020,21 (till judicial separation was granted),N/A,2,Undisclosed,Undisclosed,Single ,Undisclosed ,Undisclosed ,45%,55%,Plus 10%,"Both parties, were not forthcoming with their asset holdings. However, the court drew adverse inference against the husband as the probability and extent of such non-disclosure was a greater possibility with the husband as he was the main breadwinner",The court was not satisfied that the non-disclosure of assets by the wife would by any stretch of the imagination cancel out the husband's abashed non-disclosure. The court was inclined to draw an adverse inference against the husband ,,,,
UUC v UUD,[2020] SGFC 81,1/10/2020,22.5,19.5,3 (2 minor),$3278.50 ($4119.5 total monthly average nett income),$4498,Dual,30.50%,35.00%,33%,33%,N/A,N/A,,,,,
VDT v VDU,[2020] SGHCF 15,6/10/2020,13,N/A,2,N/A,$10089.47pm,Single,32%,60%,54%,48%,Minus 6%,Court was taking into account the UK Pension - monies that have accrued but are not yet payable to the Husband. Pensions would amount to matrimonial assets as the Husband's entitlement to the UK pension is in itself a chose in action.,,,,,
VIG v VIH,[2020] SGHCF 16 [2021] 3 SLR 1145,13/10/2020,12,N/A,2,N/A,Undisclosed,Single,"(1% to 4%, rough figures speculated)",N/A,N/A,30%,N/A,N/A,"Difficulties in classifying as single-income vs dual-income: Court stated it was a single-income marriage even though the Wife had worked for slightly under half the marriage. This wa s because the Wife was a homemaker in the time when the Husband worked for a certain company which saw a massive increase in the family's wealth, and this would dwarf any contributions made by the Wife at the time. 

The Court also deals with 'COVID-19 losses' to the value of certain assets",,,,
TOF v TOE,[2021] SGCA 80,10/8/2021,19,N/A,1,N/A,$41000 at first; then set up his own business,Single,N/A,N/A,N/A,$4mil,N/A,N/A,N/A,,,,
VMS v VMT,[2020] SGFC 93,4/11/2020,19,18,3,N/A,$6000,Single,N/A,N/A,N/A,50%,N/A,N/A,Marriage was not very long but Wife would be caring for three children.,,,,
VMG v VMH,[2021] SGFC 104,8/12/2020,4,N/A,1,$820 during marriage; unemployed during proceedings,$3620,Dual,N/A,N/A,N/A,Parties to retain assets in sole name,N/A,N/A,"Very short marriage and most of the assets were accumulated before the marriage.

On appeal in VMG v VMH [2021] SGHCF 31, HC did not change division order as certain disputed jewelleries by husband were not matrimonial assets.",,,,
VNY v VNZ,[2020] SGFC 112,23/12/2020,6y 4m,N/A,2,Over $6000,"$6500;  recently reduced to $5,850",Dual,N/A,N/A,N/A,Parties to retain assets in sole name,N/A,N/A,N/A,,,,
VNU v VNV,[2020] SGFC 111,24/12/2020,16,12,2,$2708,"Curious fluctuations: usually about $9000 per month, but dipped in last year (employed by his adult son)",Dual,7.20%,60%,33.60%,35%,N/A,N/A,Marriage of moderate length,,,,
VMO v VMP,[2020] SGHCF 23,31/12/2020,16,10,1,See [133]: Wife worked for first 7 years and not after.,,"Dual (not explicit, applied ANJ)",15.94%,60%,37.97%,38%,N/A,Just rounding to nearest integer,NA,,,,
VOP v VOQ,[2021] SGFC 3,19/1/2021,20,16,6,"During marriage: $2,791.40. Current claimed income at time of AM: $200 to $300",$2750,Dual,64.66%,70%,67.33%,67.33%,N/A,N/A,Parties tried to submit that heavier weight should be attributed to indirect contributions - court rejected. ,,,,
VGN v VGO and anor appeal,[2021] SGHCF 3,22/1/2021,11,N/A,2,On fixed term contracts,$7750,Dual,26.23%,50%,38.11%,42%,Increase of ~ 3%,DJ had taken into account the inconsistencies in the Husband's evidence,"Husband attempted to argue that ANJ v ANK should not apply to a particular asset (matrimonial flat) because of means of acquisition by one party alone, by tapping on UQP v UQQ: Court rejected this because the flat was purchased after the marriage.",,,,
VOZ v VPA,[2021] SGFC 12,11/2/2021,14,N/A,3,N/A,N/A,Dual,44.05%,50%,47.03%,47.03%,N/A,N/A,"Parties tried to weight the ratio based on their care shown to their youngest child - court rejected this, considering the parity of care.",,,,
VPV v VPW,[2021] SGFC 23,8/3/2021,14,11,1,$5491,$3800,Dual,36%,90%,63%,70%,Uplift of 7% to wife,Taking into account the Husband's rent-free occupation of the property,Court took note that giving the wife 70% in the end would give her sufficient value in the division to take over the Husband's share in the flat because she had to raise the child,,,,
UGR v UGQ,[2021] SGFC 21,9/3/2021,4.5,2,1,"During marriage: $0. During AM: $4,160.",Husband's earning capacity was six times more than the Wife's,Single (but applying ANJ v ANK),84.14%,50%,50%,84.14%,N/A,N/A,"The court seemed to accept that it was a single-income marriage but applied ANJ v ANK, seemingly because (i) the assets reflected in Wife's name arose from her employment after leaving the matrimonial home, and (ii) ANJ v ANK should apply to short, childless marriages (even though this marriage bore a child).",,,,
VOE v VOF,[2021] SGFC 28,12/3/2021,25,22,4,$7840 (take home of $6640),$1180,Dual,50%,60%,55%,60%,Yes,Adjustments made for adverse inferences drawn against both parties,Adverse inference drawn against both parties for failing to make full and frank disclosure of assets. ,,,,
VQL v VQM,[2021] SGFC 36,7/4/2021,25,N/A,1,$0,N/A,Single,N/A,N/A,N/A,50%,N/A,N/A,"Parties agreed that in light of the long single-income marriage, the matrimonial assets should be divided equally.",,,,
CHT v CHU,[2021] SGCA 38,14/4/2021,16,N/A,0,N/A,N/A,Dual,18%,60%,39%,N/A,N/A,N/A,Judge applied classification method in defining 2 separate classes of assets: immovable properties and all other properties,,,,
VQN v VQO,[2021] SGFC 39,16/4/2021,11,N/A,2,$14409.22,"""no great disparity between their respectively monthly incomes""",Dual,18.96% (flat),65% (flat),41.98% (flat),46.98% (flat),5% in favour of wife,To give effect to the Husband's sale and disposal of one of the matrimonial assets,,,,,
USZ v UTA,[2021] SGFC 40,19/4/2021,20,N/A,1,$7295,$7069,Dual,40.6% (flat),70%,55%,55%,N/A,N/A,N/A,,,,
VQP v VQQ,[2021] SGFC 38,21/4/2021,15.5,10.5,2,$3300,"2015-2018: Income of $170,000 total ",Dual,32%,60%,55%,55%,N/A,N/A,Judge added back to the pool certain sums that were unaccounted for/spent by the parties,,,,
VRB v VRC,[2021] SGFC 45,26/4/2021,28,26,3,$0,"(Undisclosed - Wife's case was that husband earned $48,292.04 per month with passive income of $4,560.92)",Single,N/A,N/A,N/A,50%,N/A,N/A,"Long single-income marriage of 28 years, warranting equal share of matrimonial assets (in accordance with TNL v TNK)",,,,
VQX v VQY,[2021] SGFC 44,27/4/2021,16,N/A,1,$2160,Undisclosed,Dual,28.80%,60%,44.40%,44.40%,N/A,N/A,Court recognised that giving the Wife 44.4% would ensure that she could take over the matrimonial flat to provide for the child,,,,
VRF v VRG,[2021] SGFC 48,10/5/2021,5,N/A,1,Worked 3 jobs,Undisclosed,Dual,55.80%,55%,50%,50%,N/A,N/A,"Short marriage, and the amount of assets were ""not substantial"" at around $300,000",,,,
VRT v VRU,[2021] SGFC 60,31/5/2021,17,12,3,$500,$3000,Dual,Different % for different properties,53%,N/A,N/A,N/A,Uplift for one of the properties: see [21],"Classification approach used: different divisions for different types of property. In particular, an uplift was given to the Wife for one of the properties, as that is where the Wife would live with the children after the divorce",,,,
VSD v VSE,[2021] SGFC 64,11/6/2021,13,9,2,N/A,N/A,N/A,60% (flat),N/A,N/A,N/A,N/A,N/A,Parties had signed both a Settlement Agreement and a Deed of Separation. The court explores how those documents interact and the extent to which the documents are taken into consideration in the eventual split of assets,,,,
VSN v VSO,[2021] SGFC 70,18/6/2021,12,N/A,1,$7054.60,$30692.25,Dual,17.02%,60%,38.51%,50%,10% to wife,Taking into account adverse inference drawn against Husband,N/A,,,,
CLB v CLC,"[2021] SGHCF 17
[2021] SGHC(A) 19",24/6/2021,16,N/A,2,$25238,$22799,Dual,62%,55%,58%,N/A,N/A,N/A,"On appeal, adjustments were made to the value of the matrimonial pool",,,,
VLO v VLP,[2021] SGFC 68,29/6/2021,3y 8m,NA,1,$800,Slightly over $16000,Dual,0.01%,50%,N/A,10%,Weighted ratio,"Direct to indirect ratio was weighted 80-20, in light of the very short marriage which would have ended even earlier if not for the 3-year period. There was only one child, and the father was able to amass matri assets of 1.3mil by very much his own efforts.",Appeal in VLO v VLP and anor appeal [2021] SGHCF 34: Appeal dismissed,,,,
VSZ v VTA,[2021] SGFC 74,6/7/2021,28,N/A,2,$2200-$2300,N/A,Dual,11%,75%,43%,43%,N/A,N/A,Discussion on whether TNL or ANJ ought to apply: Court agreed that dual-income approach in ANJ ought to apply because the wife worked for 40% of the marriage and stayed home for 17 of 28 years of marriage,,,,
VST v VSU,[2021] SGFC 72,13/7/2021,14,N/A,2,$3700,$8300,Dual,31%,65%,48%,50%,2% uplift for wife,For husband's failure to give full and frank disclosure on the value of the shares,N/A,,,,
VTD v VTE,[2021] SGFC 77,16/7/2021,56,52,3,$0,Not clear - but H was no longer in a position to earn significant income and provide maintenance. See [6]: lawyer who does consultancy work,Dual,8%,80%,44%,50%,Uplift of 6% to wife,Taking into account that it was a 56-year marriage with 3 adult children,N/A,,,,
VSR v VSS,[2021] SGFC 76,19/7/2021,11,N/A,3,$14437.31,$3292,Dual,N/A,N/A,N/A,Parties to retain assets in sole name; indebted party to repay any outstanding loans,N/A,N/A,Significance of a pre-nuptial agreement,,,,
VPH v VPI,[2201] SGHCF 22,21/7/2021,11,9,0,$6613.50,"$2,356.83",Dual,20.38%,40%,30%,32.50%,2.5% in favour of wife,"Small adjustment to be made to take into account wife's rent-free occupation of the matrimonial home to the exclusion of the husband, and a further 5% in favour of the wife because of adverse inference drawn against husband for lack of full and frank disclosure",N/A,,,,
VTH v VTI,[2021] SGFC 19,26/7/2021,21,N/A,1,$5700,$8750,Dual,"50% (flat),
31% (others)",60% (both),"55% (flat),
45.5% (others)","58% (flat),
48.5% (others)",3% in favour of Wife,Uplift of 3% for wife because she is the care parent,N/A,,,,
TWM v TWN,[2021] SGHCF 25,27/7/2021,8.5,6.5,2,$2400,$7500 (gauged from spending),Dual ,23%,60%,41.50%,46.50%,5% in favour of wife,"Uplift for wife, because husband did not provide full and frank disclosure of income and assets. ",Appeal by Husband was dismissed,,,,
CLT v CLS and anor matter,[2021] SGHCF 29,13/8/2021,17,N/A,1,$13000,$233530 per year,Single,N/A,N/A,N/A,30%,N/A,N/A,"Court took into account the length of the marriage (17 years), exceptionally large pool of assets ($53,485,931) and taking into account their relative roles throughout the marriage.",,,,
VUF v VUG,[2021] SGFC 86,23/8/2021,6,N/A,2,N/A,"""way higher earning capacity""",Single,N/A,N/A,N/A,30%,N/A,N/A,Application of broad-brush approach: wife had been the primary caregiver in a short 6-year marriage,,,,
VUN v VUO,[2021] SGFC 90,31/8/2921,14,N/A,2,$200497 (yearly),$95000-$105000 (which court did not rely on solely to determine spending power: see [80]),"Undisclosed, but seems to be dual",61.93%,57.50%,59.7 15%,60%,Round up,Wife's figure rounded up in light of Husband's failure to disclose certain accounts,N/A,,,,
VVG v VVH,[2021] SGFC 96,13/9/2021,37.7,34,3,N/A,N/A,Dual,37.56%,50%,43.78%,53.78%,10% to Wife,Percentages were not weighted but 10% given to Wife because Husband did not disclose the value of his business,N/A,,,,
VTY v VTZ,[2021] SGFC 99,13/9/2021,12,NA,0,N/A,N/A,Dual,44%,55%,50%,50%,N/A,N/A,N/A,,,,
VVU v VVV,[2021] SGFC 100,15/9/2021,3,NA,1,$3838,$4024,Dual,"Matrimonial Home: 49%

Other assets: 30%","Matrimonial Home: 75%

Other assets: 22.5%","Matrimonial Home: 56.8%

Other assets: 43.5%","Matrimonial Home: 60%

Other assets: 47%",add 3.5% to Wife,Court increased the Wifeâ€™s share by 3.5% in view of the fact that she is the care parent. This will account for the childâ€™s accommodation and related expenses that are not covered in the childâ€™s maintenance.,N/A,,,,
VVY v VVZ,[2021] SGFC 101,22/9/2021,11,NA,2,$2000,$4000,Dual,24.80%,55%,39.90%,39.90%,NA,N/A,Wife's submissions for the husband's negative contribution for abuse etc. failed to reach t he high threshold and was dismissed,,,,
VWM v VWN,[2021] SGFC 107,15/10/2021,Less than 5 ,Less than 4,2,$1,$0,Dual,75.80%,55%,65.40%,65.40%,NA,N/A,"""In the present case, while the table above optically gives the impression that the plaintiff has done much more (and corresponding the defendant has done much less), I did not agree with the plaintiffâ€™s submissions that the defendant has failed in putting his share of his familial weight given parties circumstances.""",,,,
VWO v VWP,[2021] SGFC 108,25/10/2021,27,NA,2,N/A,N/A,Dual,31%,60%,45.50%,49.50%,add 5% to wife,"There is evidence of significant casino winnings by the Husband, which could not be numerically ascertained from the evidence and was therefore not included in the matrimonial pool to be divided","Court directed that the matrimonial home be sold before parties come back for the Court's final orders on the division of assets, given the uncertainty as to the sale price of the home",,,,
VQX v VXR,[2021] SGHCF 38,11/11/2021,21,NA,1,N/A,N/A,Dual,60%,60%,60%,60%,NA,N/A,N/A,,,,
VYE v VYF,[2021] SGFC 123,30/11/2021,25,NA,2,N/A,N/A,Dual,44.20%,67%,55.60%,55.60%,NA,NA,N/A,,,,
VYJ v VYK,[2021] SGFC 125,7/12/2021,28,NA,2,N/A,N/A,NA,NA,NA,50% (agreed),55%,add 5% to wife,Adverse inference was drawn against the husband for failure to disclose overseas assets - Court awarded an uplift of 5% to the wife's share of the matrimonial assets to give effect to this adverse inference,N/A,,,,
VYL v VYM,[2021] SGHCF 39,8/12/2021,21,NA,2,$25000,$25000,Dual,60%,60%,60%,NA,NA,NA,N/A,,,,
VYN v VYO,[2021] SGFC 127,10/12/2021,16,NA,1,N/A,N/A,Dual,81%,60%,80.55%,NA,NA,NA,N/A,,,,
VYC v VYD,[2021] SGFC 126,15/12/2021,13,NA,2,N/A,N/A,Dual,21.50%,55%,38.25%,NA,NA,NA,N/A,,,,